command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
✔ persistImage rejects non-UUID local paths and disallowed hosts (0.842974ms)
✔ REASONS is exactly the owner-approved 9-code closed vocabulary (1.938527ms)
✔ ACTIONS and NOTICES are the closed owner-approved sets (0.263487ms)
✔ FIELD_ORDER is the closed 12-key knowledge universe (17.210233ms)
✔ approved only → skip/approved_current, notice none (0.291817ms)
✔ approved + pending → skip with pending_review_exists notice (never re-litigated) (0.107122ms)
✔ approved + materially different draft → skip with draft_differs notice (0.324701ms)
✔ approved + draft equal after normalization → notice none (0.114193ms)
✔ approved + pending + draft → pending notice wins (single closed notice) (0.229292ms)
✔ pending only → confirm/pending_revision (0.17909ms)
✔ pending + agreeing draft → confirm (no false conflict) (0.243674ms)
✔ pending + materially different draft → arbitrate/draft_conflict with both candidates (0.24924ms)
✔ draft high confidence → confirm/draft_high_confidence (0.171899ms)
✔ draft low/medium confidence → ask/draft_low_confidence (0.089777ms)
✔ draft with conflict flag → arbitrate with alternatives as candidates (0.176406ms)
✔ legacy only → confirm/legacy_unreviewed (0.135385ms)
✔ nothing anywhere → ask/missing (0.0583ms)
✔ empty-string values are treated as absent, never as evidence (0.174988ms)
✔ normalization: whitespace/case collapse equal; wording differences stay different (0.126746ms)
✔ normalization: phone compares digits only; email lowercases (0.101643ms)
✔ normalization: objects compare via canonical sorted-key JSON; different shapes differ (0.154149ms)
✔ buildPlan covers all 12 fields in deterministic order (0.242116ms)
✔ nextField skips approved fields and honors resolutions/deferrals/ceiling (0.191914ms)
✔ each field may surface at most twice; ceiling is a hard bound (0.272411ms)
✔ interviewComplete is engine-decided: false with open gaps, true when settled (0.215051ms)
✔ continueAnyway defers remaining gaps as deferred_by_owner and lists unresolved important fields honestly (0.236316ms)
✔ required/strategic field sets match the owner-accepted A6 lists (0.07227ms)
✔ the governing sentence is present verbatim in the engine source (0.376596ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
Connected to PostgreSQL database
Scheduler: "jobruns-test-race" tick 2026-07-27T12:00:00.000Z already claimed by another instance; skipping.
✔ two concurrent callers: exactly one executes, exactly one job_runs row (33.831116ms)
Scheduled job "jobruns-test-fail" errored: boom from job
✔ a thrown job error is recorded as 'failed', not thrown (8.652966ms)
Scheduler: skipping "jobruns-test-skip" — background AI is disabled outside production (environment: development).
✔ a claimed but AI-gated tick records 'skipped', never 'success' (8.485927ms)
✔ tick keys bucket to the minute so replicas race for the same claim (0.299796ms)
✔ RUN_SCHEDULER gate: default on, explicit off-values disable (0.248343ms)
Connected to PostgreSQL database
✔ normalizePhone keeps the last 10 digits and rejects junk (34.014337ms)
✔ primaryOf prefers the primary entry, falls back to the first (0.330949ms)
✔ clientInputFromLead maps name/email/phone into ClientCreateInput (0.285499ms)
✔ clientInputFromLead tolerates a missing name and omits empty contact arrays (0.421369ms)
✔ getValidAccessToken throws a tagged notConnected error without a grant (2.9279ms)
✔ createJobberClientForLead is a no-op for an already-linked lead (0.945447ms)
✔ createJobberClientForLead re-reads the link under the lock (race-safe short-circuit) (6.987534ms)
✔ operational Jobber routes are lockout-gated; connection management is not (103.646386ms)
✔ autoCreateClientForLead never throws when Jobber is not connected (4.997475ms)
Connected to PostgreSQL database
✔ recordSignal persists a trimmed signal row (58.335499ms)
Learning signal log failed (non-fatal): null value in column "brand_id" of relation "echo_learning_signals" violates not-null constraint
Connected to PostgreSQL database
Learning signal log failed (non-fatal): null value in column "brand_id" of relation "echo_learning_signals" violates not-null constraint
✔ recordSignal never throws on garbage input (12.908598ms)
Connected to PostgreSQL database
✔ learningContextForBrand: null with nothing learned, block once learned, inactive excluded (50.910831ms)
✔ studyBrand skips honestly below the signal threshold (signals stay undistilled) (37.702148ms)
Learning study for Learning Test Brand: 1 learning(s), 0 question(s)
Learning study for Voice Test Brand: 1 learning(s), 0 question(s)
Learning study failed for brand e2605820-fad2-4533-a4ed-1e2826ca17ad: simulated AI outage
✔ runWeeklyLearningStudy guards each brand and excludes demo brands (60.259135ms)
✔ letterGrade maps scores to honest grades and null stays null (0.890563ms)
✔ delta is null without a real baseline — never a fabricated percentage (0.133004ms)
✔ computeKpis sums real per-day counts and binds params correctly (1.066985ms)
✔ computeKpis returns [] without a brand — reserved space, not zeros (0.677603ms)
✔ computeWorkforce returns nulls without a brand — never a fabricated 0 (0.252311ms)
✔ computeWorkforce counts open autonomous conversations for the brand (0.215063ms)
✔ computeWorkforce never turns a non-numeric campaign count into a number (0.200971ms)
✔ computeZorechoScore is null (not 0) when no goals exist (0.258744ms)
✔ computeActivityFeed merges real events newest-first and drops null timestamps (1.166766ms)
✔ buildAttention normalizes real signals with severity-based priority (0.459601ms)
[mobile-push] FCM_SERVER_KEY is set but mobile push is DISABLED: it targets Google's retired legacy endpoint and cannot deliver (Decision D-12). All sends no-op with { skipped: true, reason: 'legacy_endpoint_disabled' }.
✔ sendToTokens no-ops with reason even when FCM_SERVER_KEY is set (1.168583ms)
✔ module reports disabled state honestly (0.195321ms)
✔ sendToUser short-circuits with the same honest reason (no DB, no fetch) (0.216477ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ J: prepare stores the post as 'prepared' with the first-win source and NO scheduled_time (73.747778ms)
✔ J: prepare rejects a brand the caller does not own (30.629973ms)
✔ J: editing a prepared post invalidates a prior armed authorization as content_changed (43.020288ms)
✔ J: re-preparing with IDENTICAL content leaves an armed authorization armed (50.845336ms)
✔ J: a post already handed to the publisher can no longer be edited via prepare (38.811045ms)
✔ J: arm captures consent bound to the exact content hash with a 7-day window (39.374971ms)
✔ J: arm rejects unknown consent copy versions (26.72024ms)
✔ J: consent copy variant must match destination semantics (known needs a Page, unbound forbids one) (26.12666ms)
✔ J: arming with the known-destination copy binds the Page at consent time (31.084399ms)
✔ J: only one ACTIVE authorization per post — a second arm is refused (409) (33.450164ms)
✔ J: arm refuses a post that is no longer prepared (32.494001ms)
✔ J: a valid claim atomically flips armed→claimed, binds the destination, and hands prepared→scheduled NOW (43.608715ms)
✔ J: a claim for a brand with NO facebook social account creates the executable Page binding in the same tx (50.225619ms)
✔ J: a claim NEVER fires when the brand's existing facebook account points at a DIFFERENT Page (page_switched) (46.592637ms)
✔ J: a claim proceeds when the brand's existing facebook account already points at the SAME Page (43.820276ms)
✔ J: claim with no armed authorization is a clean no-op (10.644329ms)
✔ J: a callback that connected NO Page cannot claim — the authorization stays armed (36.365176ms)
✔ J: an EXPIRED authorization is invalidated at claim time and never publishes (reconfirmation required) (44.63431ms)
✔ J: an authorization still inside its 7 calendar days claims normally (day 6) (59.976429ms)
✔ J: content drift after consent invalidates as content_changed at claim time (46.025701ms)
✔ J: a bound destination that no longer matches the connected Page invalidates as page_switched (32.647737ms)
✔ J (B3, acceptance-critical): a fault between the claim write and the handoff write rolls BOTH back (36.209684ms)
Connected to PostgreSQL database
✔ J: parallel claims for the same authorization — exactly one wins, the post schedules exactly once (60.624512ms)
✔ J: provider success resolves claimed→consumed (56.007359ms)
✔ J: definitive pre-provider failure resolves claimed→execution_failed (46.563148ms)
✔ J: an UNCERTAIN failure leaves the authorization claimed (never guessed terminal) (35.525872ms)
✔ J: resolution is a no-op for a non-claimed authorization (armed stays armed) (141.473326ms)
✔ J: errors raised before the execution gateway carry preProvider=true (missing connection) (22.638196ms)
✔ J: disarm flips armed→disarmed before any claim (46.851462ms)
✔ J: claim-first, disarm-second — the owner gets the honest 'already claimed' answer and the row NEVER re-arms (46.957508ms)
✔ J: disarming an already-disarmed (or foreign) authorization answers honestly (60.083153ms)
✔ J: after invalidation, reconfirmation arms a brand-NEW row with fresh consent; the old row is never re-armed (69.241662ms)
Connected to PostgreSQL database
✔ J: GET /api/onboarding/status performs ZERO writes — an expired armed row is projected, not flipped (125.095229ms)
✔ J: status reports parked from the saved checkpoint and never conflates it with completion (62.901381ms)
✔ J: status surfaces the armed authorization's destination semantics for the resume banner (47.334976ms)
✔ J: sanitizeConnections whitelists the parked checkpoint and strips junk (0.47285ms)
✔ J: saving a parked checkpoint through saveProgress NEVER touches users.onboarding_completed (51.387294ms)
✔ J: parking never disarms — the armed authorization survives a parked checkpoint (101.465708ms)
✔ J: a prepared post never satisfies the publisher's due-post predicate, even with a past scheduled_time (36.233528ms)
✔ J: no proof → celebrate:false, won:false (provider acceptance alone is never a win) (75.216375ms)
✔ J: Facebook read-back proof → first claim celebrates, every later claim renders quiet won-state (150.633192ms)
✔ J: parallel celebration claims (Wizard vs Echo race) — exactly ONE celebrates (54.190063ms)
✔ J: a Google GA4 first-win proof celebrates through the SAME insert-once mechanism (25.390232ms)
✔ J: the status projection reports won/celebrated truthfully after a celebration (66.287219ms)
✔ J: GA4 probe — connected but NO property records no proof (no win) (11.187712ms)
✔ J: GA4 probe — property with all-zero metrics and no sources records no proof (11.569419ms)
✔ J: GA4 probe — an API error propagates and records no proof (13.79421ms)
✔ J: GA4 probe — real data records ONE redacted proof, idempotent on re-run (120.666987ms)
✔ J: GA4 probe — sources alone (zero metrics) still qualify as real data (18.089271ms)
✔ normalizeWebsiteUrl accepts full URLs and bare domains (1.22426ms)
✔ normalizeWebsiteUrl: blank clears; garbage is rejected (never silently dropped) (0.325687ms)
✔ normalizeFacebookPageUrl accepts facebook URLs, m./fb.com variants, and bare handles (0.543079ms)
✔ normalizeFacebookPageUrl: blank clears; non-facebook URLs and junk are rejected (0.232292ms)
✔ isRefusalAnswer matches whole-word refusals only (0.331416ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ adminRoutes registers ops-dashboard endpoints as GET only (410.341579ms)
✔ ops dashboard controller performs zero database writes (source audit) (0.552477ms)
Connected to PostgreSQL database
✔ Hermes tile: fixed denominator, suppressed excluded, honest empty state (30.120934ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ job-runs tile labels retries as not applicable — never a fabricated zero (15.045978ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ normalizeAnalysis keeps only spec taxonomy values (1.350631ms)
✔ normalizeAnalysis rejects unknown hooks and missing rationale (0.216182ms)
✔ spec taxonomies are intact (0.08594ms)
✔ aggregateAnalyses computes real prevalence counts only (0.436689ms)
✔ aggregateAnalyses on empty input is honest (0 sample, null share) (0.148437ms)
✔ pickValue biases toward Sage's recommendation without locking in (3.339286ms)
✔ recency blocking beats the recommendation (0.684404ms)
✔ sageGuidanceLines emits originality rule only when recs exist (0.210897ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ manual pattern-study claim: N racers, exactly one wins (121.600515ms)
✔ implemented role vocabulary is exactly the 4 documented classes (1.555572ms)
✔ AGENT_OPERATING_MODEL.md documents the 8->4 mapping for every authorized class (0.460845ms)
✔ registry roster mirrors agentsController AGENTS (Voice, not Guide) (0.51384ms)
✔ UNGATED_AI_FILES matches the tree exactly (fail-closed, cannot silently shrink) (35.135016ms)
✔ historical I-42 baseline is preserved verbatim (22 files / 37 sites) (0.169259ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ zero-fetch L1: 022 modules contain no local fetch/network primitives (30.85509ms)
✔ zero-fetch L2: a full research run performs no local outbound requests (23.995519ms)
✔ zero-fetch L2: failure paths also make no local outbound requests (19.022532ms)
✔ zero-fetch L3: malicious brand URLs are never requested locally (102.867963ms)
✔ reservation arithmetic: full intended plan fits under $0.50 (1.100492ms)
✔ reservation refusal: unaffordable call is never issued (zero provider calls) (13.736221ms)
✔ re-parse: malformed output triggers ONE tool-free corrective call under the reparse reservation (21.6711ms)
✔ deadline: a hung provider call is abandoned and the run finalizes honestly (399.004875ms)
✔ proposal ordering: website beats facebook beats public_web; conflicts marked contested (6.557741ms)
✔ intra-class tiebreak is deterministic regardless of input order (1.179564ms)
✔ corroborating sources agree: no conflict, ordered sources retained (1.466065ms)
✔ candidates without provenance are dropped, never patched (1.093748ms)
✔ concurrent claim: second start is refused while a run holds the claim (10.555795ms)
Connected to PostgreSQL database
✔ honest empty: nothing found -> empty draft with the honest summary, zero fabricated fields (38.029833ms)
✔ brands isolation: a research run never mutates the brands row (21.369815ms)
✔ rerun supersedes: exactly one active draft after a second run (34.662205ms)
✔ redaction: persisted URLs lose queries/credentials; error text loses tokens (4.988278ms)
✔ stale claim sweep: an abandoned running claim is rescued and a new run can start (21.547092ms)
✔ finalize guard: finalizing a non-running run is a no-op (returns false) (22.96808ms)
✔ stop_reason enumeration is the fixed contract set (6.994283ms)
✔ endpoints: owner-scoped brand lookup runs against the real schema (start 202, poll, foreign brand 404) (43.078018ms)
✔ facebook page ref extraction handles usernames, profile.php and rejects non-facebook (4.21768ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ hint threads into public-web retrieval input only (53.014495ms)
✔ no-hint path regresses identical: same hints shape, no hint note (22.6758ms)
✔ unusable hints (empty / oversized / non-string) are dropped, not truncated or guessed (128.548357ms)
✔ hint does not alter confidence, source classification, or proposal ordering (16.052129ms)
✔ hinted EMPTY run persists the hint note on the draft (I-38a: every terminal status) (22.994458ms)
✔ the governing sentence is present verbatim in the research source (40.359267ms)
Connected to PostgreSQL database
✔ companyContext: flag off → empty string, no flying-blind count (61.135905ms)
Connected to PostgreSQL database
✔ companyContext: flag on + approved Truth → digest; drafts never injected (88.998172ms)
✔ companyContext: flag on + no Truth → empty + flying-blind increments once per cache window (128.702966ms)
✔ weekly briefing: flag off → no-op, no row (20.655495ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ weekly briefing: builds honestly from missing sources; per-week claim is atomic (167.258427ms)
✔ weekly briefing: aggregates real analytics rows when present (78.667375ms)
✔ weekly briefing: stale (older-than-week) source rows are honestly excluded (157.453392ms)
✔ endpoints: foreign brand → 404; flags off → enabled:false (52.329887ms)
✔ getContextStats: reports approved truth + flying-blind count when enabled (132.805905ms)
✔ isoWeekOf: correct ISO week ids (0.446395ms)
✔ redactText strips emails and phone numbers but keeps prices/years (0.988058ms)
✔ redactItemFields cleans summary/why_it_matters/source_title only (0.188312ms)
Connected to PostgreSQL database
✔ feedTarget returns the legacy feed with the flag off (23.898267ms)
✔ feedTarget returns sage_intel_items with the flag on (and backfills) (1.926019ms)
✔ saveIntelItem redacts, dedups by signal_key, and honors dismissed-stays-dismissed (97.184157ms)
✔ stableStringify is key-order independent (0.57176ms)
✔ shouldRun says gate_off (run) when the flag is off (0.73748ms)
✔ shouldRun: first_run -> unchanged skip -> changed run; failed runs don't gate (17.472505ms)
✔ gateJob is a no-op passthrough with the flag off (21.530314ms)
Skip gate: competitor-scan unchanged for brand 30c38bec-0ed9-4c8e-859b-3fb38376a1f0 — no AI call.
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ gateJob skips a second run with unchanged inputs, reruns after a brand change (76.587678ms)
Skip gate: weekly-analytics unchanged for brand f72bb1f1-676e-4ba5-9023-6518be1c2569 — no AI call.
✔ weekly-analytics skip still delivers the report: latestStoredAnalytics serves the stored row (395.728722ms)
✔ gateJob fails open for unknown job types (0.221596ms)
✔ enqueue is idempotent per (type, brand, run_key); claim/finish lifecycle (53.391144ms)
✔ drain processes queued jobs, marks handler errors failed, continues (193.30327ms)
✔ rescueStaleClaims fails stale running rows and never re-queues them (25.898687ms)
✔ runNightlySentry no-ops entirely with the flag off (1.649973ms)
✔ conflicting_items flags urgency disagreements and sets conflict_of (60.56816ms)
✔ coverage_gap_analytics flags active campaigns without recent analytics, then heals (52.895728ms)
Connected to PostgreSQL database
✔ flag off: markWonFromConvert, setFirstTouch, setCampaign, queueOutcomeQuestions all no-op (127.402253ms)
✔ flag off: applyOutcomeAnswer records nothing (63.578037ms)
✔ recordOutcome writes outcome, reason, value; rejects bad inputs; never defaults value (128.442805ms)
✔ markWonFromConvert sets won only when outcome is NULL and stamps converting_touch once (72.686639ms)
✔ setFirstTouch stamps once and rejects unknown touches (34.076079ms)
✔ coverageForBrand counts every lead, flags <30% as insufficient, surfaces value-less wins (120.183321ms)
Warning: NOUS_PORTAL_API_KEY is not set. Hermes (Echo's decision brain) is disabled; Echo falls back to its existing behavior until it is configured.
✔ queueOutcomeQuestions queues stale hot leads with past appointments, dedups, skips resolved leads (181.542659ms)
✔ outcomeAskLeadId only parses the outcome-ask tag (0.226059ms)
Connected to PostgreSQL database
✔ parseOutcomeAnswer fails closed when Hermes is not configured; applyOutcomeAnswer writes nothing (43.122356ms)
Connected to PostgreSQL database
✔ applyOutcomeAnswer records a parsed outcome with source voice, only when outcome is NULL (73.943885ms)
Connected to PostgreSQL database
✔ dark flags: scorecards/forecasts/self-eval answer enabled:false (97.865537ms)
✔ scorecards: no analytics history is reported, never zero-filled (0.267785ms)
✔ scorecards: missing cost_per_lead stays null with a reason code (0.24102ms)
✔ scorecards: per-channel spend is honestly null (no per-channel spend data) (0.23435ms)
✔ scorecards: derives cost_per_lead and trailing averages from analytics (0.327841ms)
✔ forecasts: below 8 weeks refuses honestly, stores nothing (0.2487ms)
✔ forecasts: band ordering low ≤ expected ≤ high, basis stored (0.208391ms)
✔ forecasts: declining series clamps low at zero, never negative (0.097733ms)
✔ forecasts: end-to-end insufficient history answers sufficient:false and stores nothing (21.443908ms)
✔ debate: fewer than 3 options rejected (0.610279ms)
✔ debate: missing do-nothing baseline rejected (0.217962ms)
✔ debate: two baselines rejected; empty field rejected; bad chosen rejected (0.161049ms)
✔ debate: valid option set passes (0.050406ms)
✔ bets: each CEO-refinement field is individually required (0.554652ms)
✔ budget line: negative or fractional cents rejected (0.142813ms)
✔ evidence chokepoint: foreign, expired, and unknown citations rejected (49.121986ms)
✔ generate refuses when a live strategy exists (409, no AI call) (38.293657ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ generate refuses with no live opportunities (no evidence, no bet) (54.18911ms)
✔ debate cap: 2 debates this month refuses a third before any AI call (31.451632ms)
✔ approve: proposed → approved; double-approve rejected; foreign brand 404 (58.159655ms)
✔ approve blocks when budget exceeds brand constraints (never silently altered) (29.227367ms)
✔ decline: proposed → declined; repeat rejected (32.143458ms)
✔ revise: supersedes old atomically, re-validates evidence, keeps one live strategy (45.847637ms)
✔ DB enforces at most one live strategy per brand (51.078978ms)
✔ self-eval: denominators stated; inconclusive never counts as a win (0.375883ms)
✔ self-eval: no cost data reports null with reason, never zero (0.086415ms)
✔ self-eval end-to-end: caches per (brand, period) and counts real rows (40.958538ms)
✔ self-eval nightly refresh excludes demo brands (28.833543ms)
✔ scorecards end-to-end: computes, caches, and reports source row counts (33.780884ms)
✔ deriveOutcome honors a valid AI outcome (0.761234ms)
✔ deriveOutcome ignores an invalid AI outcome and falls back (0.153516ms)
✔ deriveOutcome with no parse: conversation → interested (0.074284ms)
✔ deriveOutcome with no parse + no conversation → not_interested (0.18299ms)
✔ clampInterest uses a valid parsed score (0.136104ms)
✔ clampInterest clamps above 10 and below 1 (0.150397ms)
✔ clampInterest falls back to the running score when unparseable (0.10436ms)
✔ serializeConfig exposes camelCase + defaults, never raw tokens (0.740515ms)
✔ serializeConfig defaults a null/blank row to safe values (0.330562ms)
✔ serializeConfig treats enabled === false as disabled (0.157174ms)
✔ serializeCall maps snake_case row → camelCase + counts turns (0.245186ms)
✔ serializeCall tolerates a missing transcript (turns = 0) (0.102093ms)
✔ weekStartOf returns the Monday of the containing week (1.442425ms)
✔ parseAiReport accepts a valid report and normalizes impact (0.386818ms)
✔ parseAiReport rejects garbage, missing summary, and empty recommendations (0.784612ms)
✔ parseAiReport caps the list at MAX_RECOMMENDATIONS (0.358013ms)
Connected to PostgreSQL database
✔ gatherEvidence is read-only, never throws, and reports readErrors honestly (50.822334ms)
✔ a completed week is never regenerated (13.831984ms)
✔ a running week is not doubled (13.389427ms)
Connected to PostgreSQL database
Self-review complete for week 2026-09-07.
✔ a failed week reruns only when explicitly asked, replacing old items (61.702921ms)
✔ rerun reset is atomic: a failure mid-reset rolls back both the flip and the item delete (18.539061ms)
Self-review complete for week 2026-09-07.
✔ a fresh week is claimed and completed end-to-end (36.962742ms)
✔ AI failure marks the report failed but keeps the gathered evidence (29.063225ms)
✔ generateReport never clobbers a report changed out-of-band (25.004805ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ state C: no credentials anywhere pauses with the generic social connect (56.631605ms)
✔ state B: Facebook credentials WITHOUT a Page binding pause with the Page picker — never a false 'connected' (33.095563ms)
✔ state A: an explicit social_accounts binding completes the step (31.696921ms)
✔ disconnected user-level credentials do NOT unlock the Page picker — they are state C (27.79504ms)
✔ 409 with a paused session → resumable paused state, not the error phase (1.697678ms)
✔ 409 with a dismissed session → clean close (onClose), no error banner (0.350964ms)
✔ 409 WITHOUT a session body ("already running") → reconcile, never a terminal error (0.180966ms)
✔ 409 with an in_progress session (live lease conflict) → reconcile with server truth (0.251609ms)
✔ a failed-step response → type failed with owner-safe message, step, and outcome (0.306468ms)
✔ a non-409 failure is a normal retryable error (0.129786ms)
✔ a 409 session in a non-cancelled status is a live lease conflict → reconcile, not an error (0.213674ms)
✔ falls back to a safe default message when the error carries none (0.137623ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ the step exists with the exact checklist label and is baseline (non-gated) (25.621827ms)
✔ hands off to Facebook OAuth when no Facebook ad account is connected (6.050118ms)
✔ skips when there is no brand yet (0.61313ms)
✔ idempotent: reports done without duplicating when a campaign already exists (33.757218ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
Generate ad creatives error: Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits.
Setup agent step "ad_creatives" failed [provider_billing] [ref 49122976-9599-428a-b206-0f4f652dc7ad]: Your credit balance is too low to access the Anthropic API. Please go to Plans & Billing to upgrade or purchase credits.
✔ a provider billing failure becomes a durable, owner-safe failed outcome (no completed-step mutation, no partial creative, lease released) (78.088988ms)
✔ retry after provider recovery re-runs the SAME step, succeeds once, and replaces the failed outcome (44.156904ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ there are exclusive (gated) setup steps to unlock (0.821737ms)
✔ Enterprise unlocks every exclusive setup step (0.264509ms)
✔ Starter does NOT unlock the exclusive setup steps (skipped gracefully) (0.179334ms)
✔ baseline setup steps run on every plan (0.123375ms)
✔ admins bypass every gate (0.184004ms)
✔ an action with an unknown feature key fails closed (never unlocks) (0.148431ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ the step exists with the exact checklist label and is baseline (non-gated) (133.594649ms)
✔ skips gracefully when the user did not opt in to Google ads (2.422606ms)
✔ skips when there is no brand yet (0.494778ms)
✔ is idempotent: reports done without regenerating when a plan exists (8.213596ms)
✔ wantsGoogleAds only accepts an explicit affirmative (0.67346ms)
✔ budget helpers derive a monthly ceiling and a daily figure within it (0.791658ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ setup_sessions has every lifecycle + concurrency column the agent relies on (25.846051ms)
✔ every setup action is well-formed (unique key, label, run()) (0.26569ms)
✔ every gated action references a real feature (gate cannot silently fail open) (0.097501ms)
✔ heartbeat fires well within the lease window (0.072514ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ interview AI runs through the governed chokepoint with feature=setup_interview (56.25219ms)
Setup agent initiate error: AI is disabled by the emergency switch.
✔ aiGate block surfaces as its own honest status, never a masked 502 (10.300247ms)
Setup agent initiate error: The setup agent returned an unreadable response. Please try again.
✔ malformed AI output still yields the honest 502 (never guessed) (9.586849ms)
✔ loadInterviewInventory assembles the four-state projection (45.031728ms)
✔ engine-targeted answers write through the canonical boundary (stated, legacy, pending, draft, defer) (89.302383ms)
✔ stale-base 409 on confirm becomes premise_changed, never a force-write (55.90882ms)
✔ full turn: answer resolves, engine directs next field, completion stays engine-owned (71.358152ms)
✔ continueAnyway exits honestly: gaps recorded deferred, interview completes (25.884372ms)
✔ engine settled + AI complete=false → complete: the AI boolean never vetoes the engine (23.146913ms)
Interview knowledge read failed (degrading to plain interview): simulated knowledge read outage
✔ knowledge-read failure degrades to the plain interview — never 'all missing' (72.295307ms)
✔ structural regression: the interview path never writes brands knowledge columns directly (1.400219ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ only one executor can hold the lease — a second concurrent claim is refused (35.635775ms)
✔ a heartbeated (still-running) lease is never reclaimed, even past the lease window (32.859193ms)
✔ a dead lease (crashed process, no heartbeat past the window) is reclaimable so setup never stalls (23.751462ms)
✔ a revived crashed executor cannot release the lease another executor reclaimed (23.216908ms)
✔ release frees the slot immediately for the next executor (24.94515ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ N executors racing to reclaim ONE dead lease: exactly one wins, all others lose (62.651138ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ a valid token pauses the caller's own in-progress session (45.903669ms)
✔ an invalid token is a silent no-op — no pause via a forged body (9.128393ms)
✔ a token for a different user can't pause someone else's session (28.722461ms)
✔ never resurrects a session that isn't in_progress (dismissed stays dismissed) (6.626776ms)
✔ missing sessionId or token still answers 204 without throwing (0.293063ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
✔ R16: the production terminal predicate accepts every completed outcome (0.908567ms)
✔ R16: the production terminal predicate accepts skipped outcomes (0.174229ms)
✔ R16: the production terminal predicate accepts the exact owner-directed deferred outcome (0.386265ms)
✔ R16: failed without a journey disposition is not terminal (0.206517ms)
✔ R16: a retryable failed outcome is not terminal (0.155021ms)
✔ R16: running session and action states are not terminal (0.119039ms)
✔ R16: a pending action outcome is not terminal (0.117831ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ R15/R16: real HTTP rejects a nonterminal journey with zero writes, sessions, or execution seams (143.00787ms)
✔ R1/R2/R3/R4/R5/R12/R13/R17: master real-HTTP snapshot changes only completion and preserves all rich journey state (156.950339ms)
✔ R18: original handoff real HTTP preserves its exact response and completion contract (238.5011ms)
✔ R19: original handoff and convergence real-HTTP callers produce equal durable completion state (276.81972ms)
✔ R23: pre-completion new_business is a side-effect-free 409 (26.56598ms)
✔ R24: post-completion new_business still starts normally (57.40832ms)
Connected to PostgreSQL database
✔ R25 + concurrency: new_business rejects; the same valid initial journey converges once and preserves evidence (113.835798ms)
✔ R9/R21: zero and greater-than-one completed-session cardinality never converges or creates a replacement (78.247864ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
